"astronauta","m./f. astronaut","astronauta"
"dentista","m./f. dentist","dentista"
"pensione","f. pension","pensione"
"studente","m. student","studente"
"studentessa","f. student","studentessa"
"musicista","m./f. musician","musicista"
"tecnico/a audio","sound technician","tecnico/a audio"
"pizzaiolo/a","m./f. pizza maker","pizzaiolo/a"
"elicottero","m. helicopterß","elicottero"
"contatto","m. contact","contatto"
"gestire","to manage, run; avere gestito","gestire"
"banca","f. bank","banca"
"contabile","m./f. accountant","contabile"
"insegnante","m./f. teacher","insegnante"
"crescere","to grow, grow up; essere crescuto","crescere"
"in giro","around","in giro"
"qualunque","any; either; whatever","qualunque"
"allevatore","m. breeder","allevatore"
"allevatrice","f. breeder","allevatrice"
"interprete","m./f. interpreter","interprete"
"esploratore","m. explorer","esploratore"
"exploratrice","f. explorer","exploratrice"
"spazio","m. space","spazio"
"infinito, infinita","infinite","infinito, infinita"
"attore","m. actor","attore"
"attrice","f. actor","attrice"
"competizione","f. competition, contest","competizione"
"retribuito, retribuita","paid","retribuito, retribuita"
"competenze","f. skills, competence, expertise","competenze"
"impegno","m. obligation; promise; commitment","impegno"
"licenziare","to dismiss, fire; avere licenziato","licenziare"
"di corsa","quickly","di corsa"
"fare qc di corsa","to do sth quickly","fare qc di corsa"
"tenere duro","to stand firm, hold out, hold on","tenere duro"
"agriturismo","m. farmhouse","agriturismo"
"fisso, fissa","fixed; permanent; regular","fisso, fissa"
"impiegare","to employ, engage, use; avere impiegato","impiegare"
"assumere","to assume, hire; avere assunto","assumere"
"impiegato/a","m./f. office workers","impiegato/a"
"perciò"," therefore, so, for this (or that) reason ","perciò"
"spiegare","to explain; avere spiegato","spiegare"
"fino alla fine","until the end, to the end","fino alla fine"
"dopodiché","after which","dopodiché"
"approfittare di","to take advantage of, make the most of","approfittare di"
"qualsiasi","any; either; whatever","qualsiasi"
"buttarsi (anima e corpo) in qc","to throw o.s. (wholeheartedly) into sth","buttarsi (anima e corpo) in qc"
"retribuire","to pay; avere retribuito","retribuire"
"accontentarsi (di)","to content o.s. (with)","accontentarsi (di)"
"contesto","m. context","contesto"
"attività","f. activity, business","attività"