"a fondo","adv. in depth, thoroughly"
"in origine","adv. originally"
"a malapena","adv. barely, only just"
"a malincuore","adv. reluctantly, unwillingly"
"a metà (di)","adv. (processo, azione, spazio) halfway (through), in the middle (of)"
"a metà strada","adv. (distanza, viaggio) halfway (there), midway"
"a prescindere (da)","adv. regardless (of)"
"quasi","adv. (circa) around; (pressoché) almost"
"sembrare quasi qc","to be like sth"
"abbastanza","adv. (a sufficienza) enough; (alquanto) pretty, rather"
"averne abbastanza di qu/qc","to be fed up with sb/sth"
"affatto","adv. at all"
"non ... affatto","not at all"
"altrove","adv. somewhere else"