"vt./vi. <do> (produrre: frutti) to produce, yield; (fare: lezione) to give","dare; avere dato"
"to give sb sth to drink","dare da bere a qn"
"to give sb sth to eat","dare da mangiare a qn"
"to bother sb/sth","dare fastidio a qn/qc"
"to give weight to sth","dare peso a qc"
"to give sth to sb","dare qc a qn"
"to give sb sth to do","dare qc da fare a qn"
"to overlook sth","dare su qc"
"to give sb some advice","dare un consiglio a qn"
"to take an exam","dare un esame"
"to have a party","dare una festa"
"to give sb some news","dare una notizia a qn"
"to give sth away","dare via qc"
"vt./vi. <decido> (stabilire) to decide (on)","decidere; avere deciso"
"to decide to do sth","decidere di fare qc"
"to decide not to do sth","decidere di non fare qc"
"vr. <decido> make up one's mind (to)","decidersi; essersi deciso"
"make up one's mind to do sth","decidersi a fare qc"
"vt. (scrittura) to decipher, (codice) to work out","decifrare; avere decifrato"
"vt. (gener) to deposit; (in custodia) to leave; (merci) to store","depositare; avere depositato"
"vt. to describe","descrivere; avere descritto"
"vt. to want, (sessualmente) to desire","desiderare; avere desiderato"
"to want to do sth","desiderare fare qc"
"vt. (gener) to determine","determinare; avere determinato"
"vt. <difendo> (gener) to defend","difendere; avere difeso"
"vr. <difendo> (proteggersi) to defend o.s. (from/against)","difendersi (da/contro); essersi difeso"
"vt. (luce, colore) to diffuse; (notizie) to spread, circulate","diffondere; avere diffuso"
"vr. (luce, profumo, notizia, moda) to spread","diffondersi; essersi diffuso"
"vi. <dimagrisco> (perdere peso) to lose weight","dimagrire; essere dimagrito"
"vr. (gener) to forget","dimenticarsi; essersi dimenticato"
"to forget to do sth","dimenticarsi di fare qc"
"vt. (mostrare) to demonstrate, show; (provare) to prove","dimostrare; avere dimostrato"
"vi. <dipendo> to depend (on)","dipendere (da); essere dipeso"
"vt. <dipingo> (gener) to paint","dipingere; avere dipinto"
"vt. <dico> (affermare, recitare) to say; (chiedere, raccontare) to tell","dire; avere detto"
"to say yes/no","dire di sì/no"
"to tell lies/the truth","dire bugie/la verità"
"to speak ill of sb","dire bene/male di qu"
"to tell sb to do sth","dire a qn di fare qc"
"to say sth to sb, tell sb sth","dire qc a qn"
"vt. <dirigo> (indirizzare) to direct","dirigere; avere diretto"
"to direct sb to/towards sth","dirigere qu a/verso qc"
"vr. <dirigo> to head (to/towards)","dirigersi (a/verso); essersi diretto"
"vt. (macchina, impianto) to deactivate","disattivare; avere disattivato"
"vt. <discuto> (dibattere) to discuss, debate; (contestare) to question; vi. <discuto> (conversare) to discuss; (litigare) to argue","discutere; avere discusso"
"to discuss sth","discutere di qc"
"vt. (immagine, piantina) to draw; (progettare: veicolo, edificio) to design","disegnare; avere disegnato"
"vt. <distinguo> (differenziare) to distinguish","distinguere; avere distinto"
"vr. <distinguo> (essere riconoscibile) to be distinguished; (emergere) to stand out, distinguish o.s.","distinguersi; essersi distinto"
"vt. to destroy","distruggere; avere distrutto"
"vi. to become","diventare; essere diventato"
"to become famous","diventare famoso"
"to become old","diventare vecchio"
"vt. to entertain","divertire; avere divertito"
"vr. (svagarsi) to enjoy o.s.","divertirsi; essersi divertito"
"to enjoy doing sth","divertirsi a fare qc"
"vt. <divido> (distribuire, ripartire) to divide (up), split (up)","dividere; avere diviso"
"vt. (preda, piatto, libro) to devour","divorare; avere divorato"
"vi. (essere addormentato) to sleep; vt. to sleep","dormire; avere dormito"
"to be dead tired","dormire in piedi"
"to have a good/bad night's sleep, sleep well/badly","dormire sonni tranquilli/agitati"
"to sleep at home","dormire a casa"
"to sleep on a plane","dormire in aereo"
"vi. <devo> (obbligo, necessità) to have to","dovere; avere dovuto"
"to have to do sth","dovere fare qc"
"vi. (continuare) to last","durare; essere durato"
"vt. to elect","eleggere; avere eletto"
"vt. (gener) to eliminate","eliminare; avere eliminato"
"vt. <eludo> (gener) to evade","eludere; avere eluso"
"vi. <emergo> (venire a galla) to emerge; (risultare) to come out","emergere; essere emerso"
"vt. (mandare fuori: luce, radiazione, calore) to emit, send out, (assegno, francobollo, ordine) to issue","emettere; avere emesso"
"to go in through the door/window","entrare dalla porta/finestra"
"to get into the water","entrare in acqua"
"to go indoors","entrare in casa"
"to get onto the subject","entrare in argomento"
"fig. to get in touch with sb","entrare in contatto con qu"
"to come into play","entrare in gioco"
"vi. (in un luogo) to enter, to go in; (in un gruppo) to join","entrare; essere entrato"
"vt./vi. to exaggerate","esagerare; avere esagerato"
"vt. (gener) to examine","esaminare; avere esaminato"
"vt. <esaurisco> (scorte, risorse) to exhaust, use up; (persona) wear out","esaurire;  avere esaurito"
"vr. <esaurisco> to exhaust o.s., wear o.s. out","esaurirsi; essersi esaurito"
"vt. <escludo> (da lista, eccettuare) to exclude","escludere; avere escluso"
"vi. <esisto> (essere, esserci) to exist","esistere; essere esistito"
"vt. <esprimo> (approvazione, giudizio, pensiero) to express","esprimere; avere espresso"
"vr. <esprimo> (parlare, manifestarsi) to express o.s.","esprimersi; essersi espresso"
"vi. <sono> (gener) to be","essere; essere stato"
"to be bitter about sth","essere amareggiato da qc"
"to be passionate about sth","essere appassionato di qc"
"vt. (scansare: pericolo, ostacolo) to avoid","evitare; avere evitato"
"vt. (lavoro, compito) to facilitate, to make easier","facilitare; avere facilitato"
"vi. <fallisco> (non riuscire) to fail (in), be unsuccessful (in); (azienda) to go bankrupt","fallire (in); essere fallito"
"vt. <faccio> (compiere azioni) to do; (ideare: progetto, programma) to make; vi. <faccio> (essere adatto) to do","fare; avere fatto"
"to take a bath","fare il bagno"
"to have a shower","fare la doccia"
"to have breakfast","fare colazione"
"to have a nap","fare un sonnellino"
"to do sb a favor","fare un favore a qu"
"to inform sb of sth","fare sapere qc a qu"
"to show","fare vedere"
"to have breakfast","fare colazione"
"to struggle","fare fatica"
"to have a hard time doing sth","fare fatica a fare qc"
"to make sure","fare in modo"
"to do the shopping (groceries","fare la spesa"
"to play the victim","fare la vittima"
"to do the cleaning","fare le pulizie"
"to pack","fare le valige"
"to work out","fare palestra"
"to be gross; to suck","fare schifo"
"to do the shopping (general","fare shopping"
"to play sports","fare sport"
"to take a bike ride","fare un giro in bicicletta"
"to take a ride by car","fare un giro in macchina"
"to have a dream","fare un sogno"
"to take a trip","fare un viaggio"
"to make a good impression","fare una bella figura"
"to make a bad impression","fare una brutta/cattiva figura"
"to take a walk","fare una passeggiata"
"to take a break","fare una pausa"
"fig. to come to a bad end","fare una brutta fine"
"to keep sb waiting","fare aspettare qn"
"to knock down, drop sth","fare cadere qc"
"to make sb/sth known","fare conoscere qn/qc"
"to make sb say sth","fare dire qc a qn"
"to amuse sb","fare divertire qn"
"to show, let in sth","fare entrare qc"
"to have, make, get sb to do sth","fare fare qc a qn"
"to have, make, get sth done","fare fare qc"
"to have sth cleaned","fare pulire qc"
"to make sb laugh","fare ridere qn"
"to help sb find sth","fare trovare qc a qn"
"to make sth work","fare funzionare qc"
"to do the washing","fare il bucato"
"to struggle to do something","fare fatica a fare qc"
"vt. <ferisco> (offendere) to hurt, injure","ferire; avere ferito"
"vt. (anniversario) to celebrate; (persona) to hold a celebration for","festeggiare; avere festeggiato"
"vr. to trust","fidarsi (di); essersi fidato"
"vt. <finisco> (portare a compimento: libro, lavoro) to finish; vi. <finisco> (concludersi) to finish; (terminare) to end; (capitare) to end up","finire; essere finito"
"to end well/badly","finire bene/male"
"to finish doing sth","finire di fare qc"
"to end up in prison","finire in carcere"
"to end up in the papers","finire sui giornali"
"vt. to sign","firmare; avere firmato"
"vt. (corteo, cerchio, famiglia, partito) to form; (addestrare: ufficiali, tecnici, atleti) to train; (carattere) to mold","formare; avere formato"
"vr. (prodursi) to form; (svilupparsi) to develop","formarsi; essersi formato"
"vt. <fornisco> (provvedere) to supply; (informazioni, prova) to provide","fornire; avere fornito"
"to provide sb with sth","fornire qu di qc"
"to provide sth to sb","fornire qc a qu"
"vt. <friggo> to fry; vi. <friggo> (crepitare) to sizzle","friggere; avere fritto"
"vt. to avoid; vi. (scappare) to flee, run away; (passare) to fly","fuggire; essere fuggito"
"to run away","fuggire via"
"vi. (meccanismo, sistema, relazione) to work, function (as)","funzionare (da); avere funzionato"