"smontarsi","vr. (scoraggiarsi) to lose heart; essersi smontato"
"girare","vt. (chiave, testa, occhi) to turn; (percorrere, visitare) to go around; vi. to turn; (andare in giro) to wander, go around; avere girato"
"il pattino","m. skate"
"in tendenza","agg. trending"
"la bolla","f. bubble"
"l'abbonamento","m. (subscription) contratto per cui, mediante il pagamento di un importo, si ha il diritto di ricevere un servizio per un determinato periodo di tempo"
"l'abbonato","m. <f. abbonata> (subscriber) chi usufruisce di un abbonamento"
"abbordabile","agg. di facile abbordo | _fig._ (approachable: uomo, personaggio) avvicinabile | (accessibile: prezzo, spesa) accessibile, che ci si può permettere"
"abbordare","v. tr. _mar._ (to board a ship) avvicinarsi di bordo | (to collide with a ship) venire a collisione con altra nave per incidente, errore, maltempo, ecc. | (to capture a ship) avvicinarsi al bordo di un'altra nave allo scopo di impadronirsene con la forza; _est._ (to accost) farsi incontro a una persona, cogliendola alla sprovvista, per attaccare discorso; _fig._ (to approach) affrontare qlco. con decisione e risolutezza"
"abbracciare","v. tr. (to hug) cingere e chiudere tra le braccia | _fig._ racchiudere, comprendere | _est._ circondare; fig. (to wrap, surround) includere, contenere; (to embrace) accettare, seguire incondizionatamente | intraprendere, scegliere"
"accattivante","agg. (captivating, appealing, eye-catching) che conquista il favore, la benevolenza, la simpatia e sim. degli altri"
"accavallare","v. tr. (to cross, overlap) porre due o più cose una sull'altra"
"l'accendino","m. piccolo apparecchio a scintilla per accendere spec. sigarette e sigari"
"l'acciaio","m. (steel) lega composta da ferro e da una quantità di carbonio inferiore all'1,9%, prodotta allo stato fuso dalla ghisa; è dotato di particolari proprietà di resistenza meccanica, elasticità, durezza"
"accollarsi","v. tr. pron. (to bear, shoulder) addossarsi, assumere a proprio carico qlco. di gravoso"
"accolto","welcomed"
"addirittura","avv. (even, absolutely) perfino, senz'altro | _enf._ (no less) nientedimeno; (directly) direttamente"
"addosso","avv. (all over) sulle spalle, sul dorso, sulla persona; nell'animo, in corpo"
"affidare","v. tr. (entrust) dare, consegnare alla cura, alla custodia, alla capacità e sim., di una persona fidata"
"affidarsi (a)","v. rifl. (to rely on, trust) mettersi con fiducia nelle mani di qlcu. o confidare in qlco."
"affollato","agg. (crowded, busy) gremito di gente, di folla"
"affondare","v. tr. mandare a fondo, inabissare | colare a fondo | _fig._ far fallire, affossare; far penetrare a fondo"
"affondato","sunk"
"agganciare","hook"
"agganciato","hooked"
"agghiacciante","chilling"
"l'aggiornamento","m. (adjournment, recess) dilazione, rinvio; (update) revisione, completamento di un'opera, di una pratica, di un archivio e sim. in base alle conoscenze più recenti |evisione, completamento in base alle conoscenze più recente | modifica, aggiunta; "
"aggiornare","v. tr. (to postpone, put off) rimandare ad altra data; (to update) informare, mettere al corrente | rinnovare, mettere in pari | (to revise: i prezzi) adeguare, ritoccare; rivedere, rielaborare un'opera, un catalogo, un archivio e sim. in modo da renderli adeguati alle esigenze attuali"
"aggiornarsi","v. rifl. (to keep o.s. up to date) mettersi, tenersi al corrente, spec. per quanto riguarda la propria preparazione culturale e professionale"
"aggirare","vt. (evitare) to bypass, circumvent, get around; avere aggirato"
"aggiudicarsi","vr. (premio, merito) to win, be awarded; essersi aggiudicato"
"aggrapparsi (a)","vr. to cling (to); hold on (to); essersi aggrapato"
"agire","act"
"al di là di tutto","beyond all"
"al di là","beyond"
"alimentare","vt. (nutrire) to feed, nourish, fuel; fig. to incite, provoke; avere alimentato"
"alla base di","behind"
"alla mano","approachable"
"ambientarsi (in)","vr. (abituarsi ad ambiente nuovo) to settle down, settle in | essersi ambientato"
"ammettere la sconfita","v. to admit defeat"
"ammirare","vt. to admire, appreciate; avere amirato"
"ammucchiarsi","pile up"
"andare a ruba","flying off the shelves"
"andare pazza","go crazy"
"angosciante","distressing"
"annoiato","bored"
"annuire","nod"
"ansiogeno","anxiety-inducing"
"appaltatori","contractors"
"apparecchiare","set"
"l'apparecchio","m. strumento semplice o complesso, progettato e costruito per specifiche realizzazioni"
"appoggiare","support"
"apprendimento","learning"
"l'apprendimento","m. (learning) acquisizione di nuove conoscenze"
"l'apprendista","m. e f. <m. pl. apprendisti> (apprentice; helper) chi si avvia all'apprendimento di un mestiere"
"approfondire","vt. <approfondisco> fig. (rendere (più) profondo: divario) to deepen; fig. (studiare a fondo: materia, tecnica) to go into great depth"
"appuntare","pin"
"arenarsi","vr. (nave) to run aground; fig. to come to a standstill; essersi arenato"
"arrangiarsi","vr. (cavarsela) to make do; manage; essersi arrangiato"
"arredato","furnished"
"arrendersi","surrender"
"arricchire","enrich"
"arrugginire","vt. to rust; avere arrugginito; vi. to rust, get rusty; essere arrugginito"
"in ascesa","on the rise"
"asciutto","adj. dry; curt, abrupt; (corpa) lean, thin"
"assaggiare","taste"
"assegnare un compito/una mansione","v. to assign a task"
"assegnare","vt. (compito, mansione) to assign, allocate; avere assegnato"
"assembramento","gathering"
"assieme a","with"
"assistere","assist"
"assistito","witnessed"
"assumere il ruolo (di)","v. to assume the role (of), take the job (of)"
"assumere","vt. to take on, assume; employ, hire; avere assunto"
"assumersi","take"
"l'atteggiamento","m. (attitude, demeanor) modo di atteggiare la persona, di disporsi; (behavior) comportamento, espressione"
"attic","soffitta"
"attraente","attractive"
"l'attrattiva","f. (attraction) capacità di attrarre"
"attrattivo","adj. attractive"
"l'auricolare","m. (earbud) accessorio degli apparecchi radioriceventi o di riproduzione del suono che, applicato all'orecchio, ne consente l'ascolto individuale"
"autoironico","adj. self-mocking"
"avere a che fare con","have something to do with"
"avere le carte in regola","have the right cards"
"avvenire","take place"
"avventore","customer"
"avviare","start"
"avviare","vt. to send, refer; to start, launch; avere avviato"
"azzardato","adj. rash, risky"
"azzeccato","right"
"bagaglio","baggage"
"baita","cabin"
"banale","trivial"
"la bancarella","f. (stall, stand) carretto o banco di vendita all'aperto di merci varie"
"il bancario","m. <f. bancaria> (bank employee) chi è impiegato in una banca"
"il banchiere","m. (banker) chi esercita l'attività bancaria"
"bancone","counter"
"barbabietola","beet"
"il barbiere","m. (barber) chi per mestiere taglia e rade la barba e i capelli dell'uomo"
"in base a","prep. (based on, on the basis of, depending on) sulla base di, sul fondamento di, tenendo conto di"
"basito","thrilled"
"bidone","bin"
"bocciare","vt. to reject; (qualcuno) to fail, flunk; avere bocciato"
"la bomboletta","f. <diminutivo di bombola> (small cylinder; spray can) recipiente di metallo a forma cilindrica destinato a contenere gas compressi o liquidi"
"bonifico","transfer"
"botta di fortuna","stroke of luck"
"il braccialetto","m. <diminutivo di bracciale> (small bracelet; wristlet) ornamento, per lo più prezioso, a forma di cerchio, che si porta al polso"
"branco","pack"
"briciola","crumb"
"brodo","broth"
"brufolo","pimple"
"bruscolino","smidge"
"buffo","adj. funny, comical; odd, goofy"
"bugiardo","adj. (falso, insincero) lying, false"
"di buon passo","at a good pace"
"cadenza","cadence"
"caminetto","fireplace"
"camino","fireplace"
"cammino","path"
"campione","sample"
"candela","candle"
"candidarsi","vr. to nominate o.s. as a candidate, apply; essersi candidato"
"cannuccia","straw"
"il capestro","m. (noose) fune dotata di cappio scorsoio usata per impiccare; (halter) fune o cavezza con cui si legano le bestie"
"capigliatura","hair"
"la cappotta","f. (convertible hood) telo impermeabile o altra struttura flessibile per coprire auto, moto, barche"
"la carta d'imbarco","f. (boarding pass) documento rilasciato dopo il check-in  che il passeggero deve consegnare al momento dell'imbarco"
"cartaceo","adj. (di carta) paper, printed"
"casalinga","housewife"
"casalingo","home"
"cassetta","box"
"cassetto","drawer"
"il catrame","m. (tar, coal tar) sostanza nera, vischiosa, prodotta nella distillazione secca dei carboni fossili o del legno viene usato come impermeabilizzante"
"centellinare","vt. (sorseggiare) to sip; to savor; avere centellinato"
"cercare in lungo e in largo","v. to search far and wide"
"che fa sì","that makes"
"che senso ha","what's the point"
"chiedere un prestito","apply for a loan"
"la ciabatta","f. (sandal, flip-flip) pantofola, pianella; (flat bread) tipo di pane croccante; (power strip) dispositivo di forma piatta e allungata con prese elettriche multiple"
"il ciccione","m. (fatty) colloq. persona molto grassa"
"cicciotto","chubby"
"la cifra","f. (numeral) uno dei segni combinando i quali si può scrivere qualsiasi numero naturale; (figure, sum) numero | somma di denaro; (code, cipher) codice segreto utilizzato per rendere un messaggio inintelligibile"
"ciliegia","cherry"
"coccolare","pamper"
"la coda","f. (tail) prolungamento della colonna vertebrale; parte posteriore o estremità terminale di qlco; (queue, line) fila ordinata di persone che aspettano il loro turno"
"cogliere","vt.  (fiore, frutto) to pick, gather; fig. (momento, opportuno, occasione) to seize, take, grasp; avere colto"
"coinvolgente","engaging"
"il colloquio","m. (converation, talk) abboccamento o conversazione fra due o più persone | dialogo per raggiungere un'intesa; (interview) una fase della selezione dei candidati a una determinata mansione nell'ambito del lavoro"
"colonna","column"
"il colore","m. (color) la percezione visiva delle varie radiazioni elettromagnetiche; sostanza usata per dipingere, tingere, e sim.; fig. (character) aspetto, carattere"
"la colpa","(fault, blame, guilt) responsabilità conseguente a un'azione, a un comportamento che contravviene a una norma morale, etica, religiosa, o giuridica"
"il colpevole","m. (culprit) che è in colpa, che è responsabile di una colpa o di un reato"
"colpo di scena","twist"
"di colpo","suddenly"
"come non detto","never mind"
"comparire","appear"
"compartimentare","vt. to compartmentalize, partition; avere compartimentato"
"in compenso","on the other hand"
"il compito","m. (job, task) lavoro da eseguire | incarico, dovere, mansione; (homework, assignment) esercizio scolastico da svolgere a casa o a scuola"
"concedersi","enjoy"
"confezione","packaging"
"il confine","m. (border) linea che circoscrive una proprietà immobiliare o il territorio di uno Stato o di una regione; anche fig. (boundary, limit) termine, fine, limite"
"consapevole (di)","adj. aware (of), conscious (of)"
"consegnare","deliver"
"consegnare","vt. (dare, riconsegnare) to give, hand over; devliver, drop off; avere consegnato"
"consigliare a qn di fare qc","v. to advise sb to do sth"
"constatare","see"
"contrattempo","setback"
"la controtendenza","f. (opposing trend, countertrend) tendenza che si oppone a quella dominante"
"convenire","agree"
"convincere qu di qc","to convince sb of sth"
"convincere","vt. (persuadere) to convince, persuade; avere convinto"
"convincersi (di)","vr. to convince o.s. (of); essersi convinto"
"la copertina flessibile","f. (libro) flexible binding; softcover"
"la copertina rigida","f. (libro) rigid binding; hardcover"
"il cordolo","m. (curb) lieve rialzo del piano stradale in cemento o altro materiale che delimita i sensi di marcia o le corsie preferenziali"
"la cornice","f. (frame) telaio di legno o altro materiale dove s'incastrano quadri o specchi | (cornice) membratura sporgente utilizzato di un edificio per inquadrare finestre o porte; ciò che delimita, abbellisce o caratterizza qlco."
"di corsa","racing"
"a costo di sembrare","at the risk of sounding"
"a costo di","at the price of"
"cozze","mussels"
"il crimine","m. (crime) illecito penale"
"le crisi","f. pl. <inv> (seizure, fit) accesso, fase acuta di una malattia | periodo di tempo in cui si verifica una crisi; (crisis) fase della vita particolarmente difficile da superare e suscettibile di sviluppi più o meno gravi"
"crocera","cruise"
"crollato","collapsed"
"la cronaca","f. (chronicle) correntemente, resoconto, descrizione particolareggiata di fatti o avvenimenti; (news, column) rubrica giornalistica sugli eventi nazionali e internazionali di maggior interesse"
"cucire","v. (also fig.) to sew; avere cucito"
"il cuoio","m. (leather) pelle degli animali resa inalterabile con la concia:"
"curatissimo","well-kept"
"custode","guardian"
"d'altro canto","on the other hand"
"d'ora in poi","from now on"
"da questa parte","this way"
"dannoso","adj. harmful"
"dannoso","harmful"
"dare del filo da torcere","give a hard time"
"darsi da fare (a)","v. to get busy, to make efforts"
"la decappottabile","f. (convertible) che si può decappottare"
"la decisione","f. (decision) deliberazione, risoluzione, scelta"
"la dedica","f. (dedication) il dedicare | frase scritta con cui si offre o si destina espressamente a qlcu. un'opera, un ritratto, o una fotografia"
"la degenza","f. (a stay in hospital) periodo di permanenza di un ammalato in letto"
"degrado","degradation"
"la degustazione","f. (sampling, tasing) il degustare | assaggio di cibi, olii o altri prodotti"
"la delicatezza","f. (delicacy) caratteristica di chi (o di ciò che) è delicato | (frailty) fragilità; (gentleness) gentilezza di sentimenti, di maniere | discrezione | (tactfulness) riguardo, tatto"
"detto ciò","said"
"dichiarazione","declaration"
"il dinosauro","m. (dinosaur) ogni rettile estinto dei Dinosauri"
"dipendente","employee"
"dirigersi","head"
"disattivare","vt. to deactivate, defuse; to disable"
"in discesa","adv. (downhill) che scende"
"in discesa","downhill"
"la discesa","f. (descent) il discendere, lo scendere | (downhill) movimento verso il basso | fig. diminuzione, calo; (slope) china, pendio"
"il disegno","m. (drawing) rappresentazione con linee e segni di figure immaginate o di oggetti reali; (design) progetto per la realizzazione o la produzione di qlco.; fig. intenzione, proposito, progetto"
"dispositivo","device"
"disturbi alimentari","eating disorders"
"diverso da","prep. other than; different from"
"divulgare","vt. to divulge, disclose; to popularize; avere divulgato"
"emmettere","emit"
"emotivo","emotional"
"ennesimo","adj. nth; fig. umpteenth"
"l'equipaggio","m. (crew: boat, airplane) insieme delle persone che provvedono alla guida e al funzionamento di vari mezzi di locomozione"
"esagerato","exaggerated"
"l'esigenza","f. (necessity, requirement) necessità | pl. (need) bisogno, richiesta | pl. (demand) pretese"
"esilarante","adj. hilarious; exhilarating"
"espirare","vi. to breathe out, exhale; avere espirato"
"essere portati per qualcosa","be carried away by something"
"estivo","summer"
"etichetta","label"
"evacuare","vt. to evacuate, empty out, (dal corpo) expel; vi. to evacuate, defecate; avere evacuato"
"evadere","escape"
"faccenda","thing"
"fagiolo","bean"
"fai da te","n. m. <inv> do-it-youself"
"far passare","pass"
"far ridere","to be funny"
"fare a meno di","can't help but"
"fare a meno di","v. do without"
"fare a pezzi","tear apart"
"fare apposta","vt. to do on purpose"
"fare fuori","take out"
"fare manutenzione","do maintenance"
"fare parte","be part"
"fare un colloquio","vi. (lavoro) interview"
"fare un esempio","give an example"
"fare una gita","trip"
"farfalone","sleeping around"
"farsene","use for"
"farsi","get"
"la fatica","f. (effort) sforzo che si sostiene per compiere qlco. di particolarmente impegnativo | (tiredness, fatigue) la stanchezza che ne deriva | (labor, toil) lavoro fisico o mentale che costa sforzo e stanca; fig. pena, difficoltà" 
"feccia","scums"
"il fenomeno","m. (phenomenon) tutto ciò che può essere osservato e studiato attraverso una conoscenza diretta; colloq. persona o cosa straordinaria"
"ferocità","ferocity"
"la ferramenta","f. <inv> elemento metallico di un manufatto; (hardware) assortimento di oggetti, arnesi e sim. di ferro"
"il ferramenta","m. <inv> (hardware store) negozio in cui si vendono tali oggetti fatti di ferro"
"fiammifero","match"
"fianco","side"
"fiero","proud"
"la fila","f. (line) insieme di persone o cose disposte una dopo l'altra | (row) in un teatro o in un cinema, serie trasversale di poltrone; serie continua"
"fin da subito","immediately"
"il finestrino","m. <diminutivo di finestra> (small window: car, plane, boat) apertura per aerazione e illuminazione"
"finire","vt. to finish; avere finito; to finish; vi. to end (up); essere finito"
"fino a quando","until"
"fiutare","vt. to smell or sniff; avere fiutato"
"la folla","f. (crowd) quantità di gente riunita insieme; (mob) gente, massa; (multitude) gran numero di cose"
"la follia","f. (madness, insanity, craziness) comunemente, stato di alienazione mentale, pazzia, demenza | (folly, foolishness) mancanza di raziocinio, sconsideratezza; atto sconsiderato, temerario, avventato"
"fondare","found"
"food poisoning","intossicazione alimentare"
"formazione","training"
"fornello","stove"
"la foschia","n. f. (mist, fog) sospensione nell'aria di goccioline d'acqua microscopiche, che riduce la visibilità;"
"fraintendere","misunderstand"
"di fretta","in a rush"
"frizzante","adj. (di vino) fizzy, sparkling; (di persona) effervescent, bubbly)"
"fucile","rifle"
"funzionare","work"
"la funzione","f. (function) attività determinata da mansioni specifiche connesse a una carica, a un ufficio e simile; (role) ruolo, valore, compito, finalità"
"fuori di sé","out of his mind"
"furbo","smart"
"galleggiare","float"
"gambero","shrimp"
"gasato","pumped"
"gattara","cat lady"
"gelido","cold"
"gettonato","popular"
"giacere","lie"
"girare in lungo e in largo","v. to go far and wide"
"giretto","ride"
"gironzolare","vi. (in modo pigro) to wander about; loiter; avere gironzolato"
"giurare","vt. to swear, vow; avere giurato"
"giustamente","rightly"
"giù","down"
"goccia","drop"
"gonfiarsi","swell"
"gonfio","swollen"
"la grandine","f. (hail) precipitazione violenta dei pezzi di ghiaccio | l'insieme dei pezzi di ghiaccio caduti durante tale precipitazione"
"il grembiule","m. (apron, coverall) indumento, con o senza pettorina, che ricopre la parte anteriore del corpo; si lega attorno alla vita e si indossa sopra agli abiti per proteggerli"
"grezzo","raw"
"il gufo","m. (owl) correntemente, rapace notturno degli Strigiformi"
"imbarcare","v. to board, load; fig. to involve, entangle"
"imbattersi (in)","v. (trovare per caso) to run (into), bump (into), come across"
"imbracciare","vt. (fucile, grande cosa) to shoulder, grasp; avere imbracciato"
"l'imbroglio","m. (tangle) viluppo, groviglio; situazione confusa o difficile; fig. (trick) truffa, frode, raggiro, inganno"
"imbucare","vt. to post (British), mail (US); avere imbucato"
"impantanarsi (il pantano)","vr. to get stuck in a swamp; fig. to get bogged down; essersi impantanato"
"impantanarsi nei dettagli","v. to get bogged down in the details"
"impiegare","vt. (usare, utilizzare) to use, employ; (metterci: quantità di tempo) to take; avere impiegato"
"impolverato","dusty"
"imponente","imposing"
"impostato","set"
"impostazione","setting"
"imprenditoriale","entrepreneurial"
"imprevedibile","adj. unpredictable, unforseeable"
"imprevisto","unexpected"
"impugnare","vt. (pistola, piccola cosa) to grasp, seize; avere impugnato"
"impugnatura","handle"
"inazitutto","first of all"
"incantevole","charming"
"incarnare","embody"
"incazzare","piss off"
"inchiarsi","bow"
"inchieste","investigations"
"inchinare","bow"
"inciampare","trip"
"incrollabile","unwavering"
"incuiosito","intrigued"
"incuriosito","intrigued"
"indesiderato","adj. (cattivo, malevolo) unwelcomed, undesired"
"indiscusso","undisputed"
"l'indizio","m. (evidence) segno o situazione per mezzo dei quali è possibile ricostruire un fatto già accaduto o prevederne uno con fondatezza; (sign, clue) segnale, traccia"
"indubbio","adj. (certo, sicuro) undoubted, certain, sure"
"indugiare","linger"
"infame","infamous"
"infine","finally"
"l'ingranaggio","m. (gear) meccanismo che trasmette il movimento per mezzo di ruote dentate"
"innervosirsi","vr. (rendere nervoso) to get nervous; essersi innervosito"
"inoltrare","forward"
"inserzione","insertion"
"insipido","adj. tasteless, insipid; essersi innervosito"
"insolito","unusual"
"inspirare","vt. to inhale; to breathe in; avere inspirato"
"interagire","vi. <interagisco> to interact; avere interagito"
"intrattenimento","entertainment"
"l'intrattenimento","m. (entertainment) divertimento, passatempo"
"l'intreccio","m. (braid, weave) l'intrecciare, l'intrecciarsi; (entanglement) complesso di elementi intrecciati | garbuglio; (plot) complesso dei fatti che, nell'ordine scelto dell'autore, costituiscono la trama di romanzi, drammi, film, intrigue | trama, argomento"
"invadente","adj. (invasivo) instrusive, obtrusive"
"invecchiare","age"
"l'ipocondriaco","m. <f. -a> (hypochondriac) che (o chi) è affetto da ipocondria"
"ironico","adj. ironic, ironical"
"l'isolamento","m. (isolation) condizione di chi vive appartato o di chi è isolato; (insulation) materiali usati allo scopo di ostacolare il propagarsi di onde sonore, o il passaggio del calore e della corrente elettrica"
"laggiù","over there"
"lascia perdere","never mind"
"lasciar stare","left alone"
"lassù","up there"
"lavandino","sink"
"la lavastoviglie","f. <inv> (dishwasher) macchina per il lavaggio automatico delle stoviglie"
"legame","bond"
"leggiù","over there"
"letamaio","dunghill"
"lettino","cot"
"levato","raised"
"liceo","high school"
"lieto","happy"
"limaccioso","muddy"
"limpido","clear"
"a livello di","avv. (at the level of) relativamente al grado, alle mansioni, alle competenze e sim. delle persone cui si fa riferimento | (in terms of) sotto il profilo, per quanto riguarda, in fatto di"
"a livello di","in terms of"
"lo scaffale","m. (bookshelf, bookcase) tipo di mobile, composto da una serie di ripiani sovrapposti sui quali si ripongono libri od oggetti di qualsiasi genere"
"lo scontrino","m. (receipt, ticket, slip) piccolo biglietto di riscontro che serve a comprovare un pagamento, a testimoniare il diritto a una prestazione, l'adempimento di un obbligo e sim."
"lo scontro","n. m. (crash, collision) cozzo violento di due o più veicoli; (clash) mischia, combattimento | combattimento di breve durata tra forze contrapposte di limitata consistenza; (confrontation) accesa polemica, aspro confronto"
"lo sfasamento","m. electr. (the difference in the pase of two waves) differenza di fase tra due grandezze alternate di ugual periodo; fig., colloq. (confusion, bewilderment) stato di disorientamento, di confusione"
"lo smistamento","m. (sorting, routing) operazione dello smistare"
"lo spaesamento","m. (disorientation) disorientamento, smarrimento"
"lo spiffero","m. (draft) soffio di vento proveniente da una stretta apertura"
"lo spumante","m. (sparkling wine) detto di vino frizzante, gener. bianco, che produce schiuma e perlage quando viene stappato e versato nel bicchiere"
"lo spuntino","m. (snack) pasto leggero che si consuma tra i pasti principali o in sostituzione di uno di essi"
"lo sviluppatore","m. <f. -trice> (developer) chi sviluppa"
"lo sviluppo","m. (development) espansione, potenziamento, incremento; svolgimento, trattazione di un tema | <spec. al pl.> evoluzione, svolgimento successivo, esito"
"lobster","aragosta"
"il lucchetto","m. (padlock) serratura metallica mobile, con gambo diritto o ricurvo da infilare in occhielli, che si applica a bauli, valigie, porte"
"lucido","polished"
"ludico","playful"
"lungo il tempo","along the years"
"lusso","luxury"
"macellare","slaughter"
"macello","slaughterhouse"
"mai e poi mai","Never"
"il malaffare","n. m. (ill repute, ill fame) nel linguaggio giornalistico, insieme di affari illeciti"
"la mancia","f. (restaurant tip) sovrappiù sul compenso dovuto che si dà a chi presta un servizio"
"mandare avanti","run"
"il manico","m. (handle neck) parte di un oggetto o di uno strumento, che serve per sollevarlo o per maneggiarlo"
"maniglia","handle"
"il mansionario","m. (job description) elenco delle mansioni che un lavoratore dipendente svolge in base al proprio livello di inquadramento"
"la mansione","f. (duty, task) compito da svolgere; pl. insieme delle attività per il cui svolgimento è assunto il lavoratore"
"mantenere l'attenzione","keep the focus"
"mantenere la macchina in funzione","Keep the machine running"
"mantenere le promesse","keep promises"
"il manuale","m. manual, handbook"
"manutenzione","maintenance"
"mascalzone","rascal"
